scenario,dataset,image,gt_text,detected,ocr_text,ocr_conf,valid_format,complete_correct,char_correct,char_total,retries,det_latency_ms,ocr_latency_ms
Ãngulo leve,dataset_alpr,FSR-9280.png,FSR-9280,1,FSR-9280,0.0,1,1,7,7,0,32.21330000087619,826.7412000568584
Ãngulo leve,dataset_alpr,YET-1372.png,YET-1372,1,YET-1372,0.0,1,1,7,7,0,32.09739993326366,824.975399998948
Ãngulo leve,dataset_alpr,PZM-5093.png,PZM-5093,1,PZN-5093,0.0,1,0,6,7,0,32.32890006620437,830.7028000708669
Ãngulo leve,dataset_alpr,ABP-9391.png,ABP-9391,1,ABP-9391,0.0,1,1,7,7,0,32.149999984540045,832.0566000184044
Ãngulo leve,dataset_alpr,LNQ-2442.png,LNQ-2442,1,NOQ-2442,0.0,1,0,5,7,0,32.07169997040182,835.1847999729216
Ãngulo leve,dataset_alpr,WWN-6324.png,WWN-6324,1,WWN-6324,0.0,1,1,7,7,0,32.138300011865795,845.1847000978887
Ãngulo leve,dataset_publico_placas,OWZ-1057.png,OWZ-1057,1,OWZ-1057,0.0,1,1,7,7,0,32.29720005765557,842.9070999845862
Ãngulo leve,dataset_alpr,MRJ-9678.png,MRJ-9678,1,MRJ-9678,0.0,1,1,7,7,0,32.29169989936054,855.4044000338763
Ãngulo leve,dataset_alpr,XEB-6396.png,XEB-6396,1,XEB-6396,0.0,1,1,7,7,0,32.60969999246299,885.7442999724299
Ãngulo leve,dataset_alpr,ASD-3248.png,ASD-3248,1,ASD-3248,0.0,1,1,7,7,0,33.56720006559044,831.8521999754012
Ãngulo leve,dataset_alpr,AOZ-8990.png,AOZ-8990,1,AOZ-8990,0.0,1,1,7,7,0,33.73140003532171,828.9668000070378
Ãngulo leve,dataset_alpr,SFH-6891.png,SFH-6891,1,SFH-6894,0.0,1,0,6,7,0,32.04560000449419,833.1563000101596
Ãngulo leve,dataset_alpr,UWJ-5254.png,UWJ-5254,1,UNJ-5254,0.0,1,0,6,7,0,32.26300003007054,821.307500009425
Ãngulo leve,dataset_alpr,RGR-0163.png,RGR-0163,1,RGR-6163,0.0,1,0,6,7,0,32.21730003133416,827.7927000308409
Ãngulo leve,dataset_alpr,YJM-8552.png,YJM-8552,1,YJN-8552,0.0,1,0,6,7,0,32.06600004341453,833.096299902536
Ãngulo leve,dataset_alpr,NLV-4775.png,NLV-4775,1,NLV-4775,0.0,1,1,7,7,0,32.36040007323027,826.543000061065
Ãngulo leve,dataset_alpr,YFJ-6622.png,YFJ-6622,1,YFJ-6622,0.0,1,1,7,7,0,32.27960004005581,833.7773999664932
Ãngulo leve,dataset_alpr,STB-3917.png,STB-3917,1,STB-3917,0.0,1,1,7,7,0,32.88519999478012,822.8526000166312
Ãngulo leve,dataset_alpr,FRY-7999.png,FRY-7999,1,FRY-7999,0.0,1,1,7,7,0,32.1494999807328,833.7884000502527
Ãngulo leve,dataset_alpr,PGS-2785.png,PGS-2785,1,PGS-2785,0.0,1,1,7,7,0,32.20849996432662,840.0746999541298
Ãngulo leve,dataset_alpr,OCH-1275.png,OCH-1275,1,OCH-1275,0.0,1,1,7,7,0,32.203300041146576,867.0561999315396
Ãngulo leve,dataset_alpr,JTF-3856.png,JTF-3856,1,JTF-3856,0.0,1,1,7,7,0,32.473200000822544,829.5662000309676
Ãngulo leve,dataset_alpr,UZE-8297.png,UZE-8297,1,UZE-8297,0.0,1,1,7,7,0,32.13139995932579,829.7823999309912
Ãngulo leve,dataset_alpr,PVD-5569.png,PVD-5569,1,PVD-5569,0.0,1,1,7,7,0,32.271699979901314,843.8841999741271
Ãngulo leve,dataset_alpr,YUO-7239.png,YUO-7239,1,YUO-7239,0.0,1,1,7,7,0,32.13450009934604,934.599700034596
Ãngulo leve,dataset_alpr,YWI-2772.png,YWI-2772,1,YWI-2772,0.0,1,1,7,7,0,32.295299926772714,964.1362000256777
Ãngulo leve,dataset_alpr,NZQ-0174.png,NZQ-0174,1,NZQ-6174,0.0,1,0,6,7,0,32.53730002325028,950.6929999915883
Ãngulo leve,dataset_alpr,KGZ-3831.png,KGZ-3831,1,KGZ-3831,0.0,1,1,7,7,0,32.19790000002831,960.3736000135541
Ãngulo leve,dataset_alpr,JIH-1920.png,JIH-1920,1,JIH-1920,0.0,1,1,7,7,0,32.218600041233,949.2075999733061
Ãngulo leve,dataset_alpr,ZEV 8936.png,ZEV-8936,1,ZEV-8936,0.0,1,1,7,7,0,32.23649994470179,938.3768999250606
Ãngulo leve,dataset_alpr,PBI-2362.png,PBI-2362,1,PBI-2362,0.0,1,1,7,7,0,32.22299995832145,951.5956001123413
Ãngulo leve,dataset_alpr,QWU-8363.png,QWU-8363,1,QWU-8362,0.0,1,0,6,7,0,33.58529997058213,974.4001999497414
Ãngulo leve,dataset_alpr,YLA-1411.png,YLA-1411,1,VLA-1411,0.0,1,0,6,7,0,32.20669995062053,976.5135999768972
Ãngulo leve,dataset_alpr,GPZ-3364.png,GPZ-3364,1,GPZ-3364,0.0,1,1,7,7,0,32.221099943853915,963.570199906826
Ãngulo leve,dataset_alpr,DVK 2470.png,DVK-2470,1,DVK-2476,0.0,1,0,6,7,0,32.30199997778982,1004.3286000145599
Ãngulo leve,dataset_alpr,JCF-8836.png,JCF-8836,1,JCF-8836,0.0,1,1,7,7,0,33.92089996486902,1045.8767999662086
Ãngulo leve,dataset_alpr,SIZ-9099.png,SIZ-9099,1,SIZ-9699,0.0,1,0,6,7,0,32.10919990669936,966.6660000802949
Ãngulo leve,dataset_alpr,LQT-9469.png,LQT-9469,1,LOT-9469,0.0,1,0,6,7,0,32.39930002018809,1032.0689000654966
Ãngulo leve,dataset_alpr,UBG-5101.png,UBG-5101,1,UBG-5161,0.0,1,0,6,7,0,32.179699977859855,1237.834500032477
Ãngulo leve,dataset_alpr,WJT-2528.png,WJT-2528,1,WJT-2528,0.0,1,1,7,7,0,33.704500063322484,1216.0409000935033
Ãngulo leve,dataset_alpr,XNQ-1527.png,XNQ-1527,1,XNQ-1527,0.0,1,1,7,7,0,33.61779998522252,1019.2060999106616
Ãngulo leve,dataset_alpr,RVO-6608.png,RVO-6608,1,RVO-6608,0.0,1,1,7,7,0,32.46180003043264,981.8078000098467
Ãngulo leve,dataset_alpr,CKF-3273.png,CKF-3273,1,CKF-3272,0.0,1,0,6,7,0,33.59669994097203,973.4013000270352
Ãngulo leve,dataset_alpr,CAR-4898.png,CAR-4898,1,CAR-4898,0.0,1,1,7,7,0,33.785599982365966,959.2186999507248
Ãngulo leve,dataset_alpr,GPG-2206.png,GPG-2206,1,GPG-2266,0.0,1,0,6,7,0,32.5969000114128,938.6312999995425
Ãngulo leve,dataset_alpr,GPJ-4533.png,GPJ-4533,1,GPJ-4532,0.0,1,0,6,7,0,32.220000051893294,948.6412999685854
Ãngulo leve,dataset_alpr,JJD-6789.png,JJD-6789,1,JJD-6789,0.0,1,1,7,7,0,32.91049995459616,974.5324000250548
Ãngulo leve,dataset_alpr,XZQ-2686.png,XZQ-2686,1,XZO-2686,0.0,1,0,6,7,0,33.133800025098026,976.9597001140937
Ãngulo leve,dataset_alpr,CLW-4047.png,CLW-4047,1,CLW-4047,0.0,1,1,7,7,0,33.84389996062964,1015.3746999567375
Ãngulo leve,dataset_alpr,VUY-0903.png,VUY-0903,1,VUY-0962,0.0,1,0,5,7,0,32.16099995188415,953.0039000092074
Ãngulo leve,dataset_alpr,ZEE-3123.png,ZEE-3123,1,ZEE-3123,0.0,1,1,7,7,0,32.517800107598305,959.6466000657529
Ãngulo leve,dataset_alpr,RZH-9214.png,RZH-9214,1,RZH-9214,0.0,1,1,7,7,0,32.0874999742955,942.5415000878274
Ãngulo leve,dataset_alpr,HUW-0904.png,HUW-0904,1,HUW-6964,0.0,1,0,5,7,0,32.302699983119965,1019.6913999971002
Ãngulo leve,dataset_alpr,VFM-3096.png,VFM-3096,1,VEM-3096,0.0,1,0,6,7,0,32.052099937573075,1001.4392000157386
Ãngulo leve,dataset_alpr,PAS-2638.png,PAS-2638,1,PAS-2638,0.0,1,1,7,7,0,32.07139996811748,984.9803000688553
Ãngulo leve,dataset_alpr,AOD-9732.png,AOD-9732,1,AOD-9732,0.0,1,1,7,7,0,32.24870003759861,1093.0763001088053
Ãngulo leve,dataset_alpr,TWM-1453.png,TWM-1453,1,TWN-1452,0.0,1,0,5,7,0,32.13499998673797,1010.8188000740483
Ãngulo leve,dataset_alpr,ZDF-6588.png,ZDF-6588,1,ZDF-6588,0.0,1,1,7,7,0,32.07860002294183,932.9560999758542
Ãngulo leve,dataset_alpr,VBV-8977.png,VBV-8977,1,VBV-8977,0.0,1,1,7,7,0,32.31919999234378,909.5772000728175
Ãngulo leve,dataset_alpr,XRL-9197.png,XRL-9197,1,XRL-9197,0.0,1,1,7,7,0,33.478899975307286,915.5703000724316
Ãngulo leve,dataset_alpr,TOA-5110.png,TOA-5110,1,TOA-5110,0.0,1,1,7,7,0,32.37050003372133,942.9326000390574
Ãngulo leve,dataset_alpr,SET-1789.png,SET-1789,1,SET-1789,0.0,1,1,7,7,0,32.225599978119135,956.1558000277728
Ãngulo leve,dataset_alpr,KFV-9150.png,KFV-9150,1,KFV-9150,0.0,1,1,7,7,0,32.18179999385029,906.8736999761313
Ãngulo leve,dataset_alpr,ONB-8640.png,ONB-8640,1,ONB-8640,0.0,1,1,7,7,0,32.28260006289929,952.3776000132784
Ãngulo leve,dataset_alpr,WPQ-3024.png,WPQ-3024,1,WPQ-3024,0.0,1,1,7,7,0,32.85060008056462,981.3892999663949
Ãngulo leve,dataset_alpr,APZ-9070.png,APZ-9070,1,APZ-9670,0.0,1,0,6,7,0,32.10009995382279,940.7792999409139
Ãngulo leve,dataset_alpr,EZY-3881.png,EZY-3881,1,EZV-3881,0.0,1,0,6,7,0,32.42090006824583,921.4045000262558
Ãngulo leve,dataset_alpr,QKP 8868.png,QKP-8868,1,QKP-8868,0.0,1,1,7,7,0,32.79300010763109,869.0236000111327
Ãngulo leve,dataset_alpr,CBK-9471.png,CBK-9471,1,CBK-9471,0.0,1,1,7,7,0,33.172499970532954,845.9089000243694
Ãngulo leve,dataset_publico_placas_smallfar,ZYT-6255.png,ZYT-6255,1,ZVT-6255,0.0,1,0,6,7,0,32.40740008186549,844.2238999996334
Ãngulo leve,dataset_alpr,ZOL-5354.png,ZOL-5354,1,ZOL-5354,0.0,1,1,7,7,0,32.145700068213046,860.702499980107
Ãngulo leve,dataset_alpr,PFC-6280.png,PFC-6280,1,PFC-6280,0.0,1,1,7,7,0,32.65750000718981,848.4284000005573
Ãngulo leve,dataset_alpr,XUI-2457.png,XUI-2457,1,XUI-2457,0.0,1,1,7,7,0,32.14060002937913,862.7406000159681
Ãngulo leve,dataset_alpr,YBL-3479.png,YBL-3479,1,YBL-3479,0.0,1,1,7,7,0,32.052299939095974,849.0016999421641
Ãngulo leve,dataset_alpr,PVV 0504.png,PVV-0504,1,PVV-6504,0.0,1,0,6,7,0,32.09719993174076,851.2848999816924
Ãngulo leve,dataset_alpr,DTW-3025.png,DTW-3025,1,DTW-3625,0.0,1,0,6,7,0,32.26220002397895,885.253099957481
Ãngulo leve,dataset_alpr,IMQ-0015.png,IMQ-0015,1,IMQ-6615,0.0,1,0,5,7,0,32.35220001079142,852.1914000157267
Ãngulo leve,dataset_alpr,YIS-7749.png,YIS-7749,1,YIS-7749,0.0,1,1,7,7,0,32.15089999139309,851.6381999943405
Ãngulo leve,dataset_alpr,TFF-1922.png,TFF-1922,1,TFF-1922,0.0,1,1,7,7,0,32.153100008144975,857.1245999773964
Ãngulo leve,dataset_alpr,OJA-6595.png,OJA-6595,1,OJA-6595,0.0,1,1,7,7,0,32.64109999872744,860.0459999870509
Ãngulo leve,dataset_alpr,LIT-1242.png,LIT-1242,1,LIT-1242,0.0,1,1,7,7,0,32.12440002243966,841.5820000227541
Ãngulo leve,dataset_alpr,LKY-0286.png,LKY-0286,1,LKY-6286,0.0,1,0,6,7,0,32.69120003096759,856.8651000969112
Ãngulo leve,dataset_alpr,ITH-0918.png,ITH-0918,1,ITH-0918,0.0,1,1,7,7,0,32.370599918067455,851.8917000619695
Ãngulo leve,dataset_publico_placas_smallfar,URU-0771.png,URU-0771,1,URU-6771,0.0,1,0,6,7,0,32.07069996278733,878.8567999145016
Ãngulo leve,dataset_alpr,SGC-9862.png,SGC-9862,1,SGC-9862,0.0,1,1,7,7,0,32.25489996839315,848.6757000209764
Ãngulo leve,dataset_alpr,CUC-7279.png,CUC-7279,1,CUC-7279,0.0,1,1,7,7,0,32.11769997142255,836.1454999540001
Ãngulo leve,dataset_alpr,OSU-2841.png,OSU-2841,1,OSU-2841,0.0,1,1,7,7,0,32.17430005315691,855.1396999973804
Ãngulo leve,dataset_alpr,JEP-1888.png,JEP-1888,1,JEP-1888,0.0,1,1,7,7,0,34.671599976718426,857.1606000186875
Ãngulo pronunciado,dataset_alpr,SHB-1634.png,SHB-1634,1,SHB-1634,0.0,1,1,7,7,0,32.36999991349876,850.7026999723166
Ãngulo pronunciado,dataset_publico_placas,KCD-6314.png,KCD-6314,1,KCD-6314,0.0,1,1,7,7,0,32.41260000504553,830.7264999020845
Ãngulo pronunciado,dataset_alpr,MOR-4523.png,MOR-4523,1,MOR-4522,0.0,1,0,6,7,0,32.29409991763532,860.3995000012219
Ãngulo pronunciado,dataset_alpr,PDT-1445.png,PDT-1445,1,PDT-1445,0.0,1,1,7,7,0,34.49769993312657,844.353299937211
Ãngulo pronunciado,dataset_alpr,ITU-8448.png,ITU-8448,1,ITU-8448,0.43,1,1,7,7,0,32.13429998140782,841.2225999636576
Ãngulo pronunciado,dataset_alpr,UEM-8089.png,UEM-8089,1,UEN-8089,0.0,1,0,6,7,0,32.25930000189692,846.5044000186026
Ãngulo pronunciado,dataset_alpr,BQX-4412.png,BQX-4412,1,BOX-4412,0.0,1,0,6,7,0,32.17339992988855,846.167300012894
Ãngulo pronunciado,dataset_publico_placas,IJO-7815.png,IJO-7815,1,IBO-7815,0.0,1,0,6,7,0,32.29170001577586,840.522599988617
Ãngulo pronunciado,dataset_alpr,PHJ-7901.png,PHJ-7901,1,PHJ-7901,0.0,1,1,7,7,0,34.13659997750074,845.3942999476567
Ãngulo pronunciado,dataset_alpr,KHC-4527.png,KHC-4527,1,KHC-4527,0.0,1,1,7,7,0,32.089199987240136,837.7042999491096
Ãngulo pronunciado,dataset_alpr,LXY-3558.png,LXY-3558,1,LXY-3558,0.0,1,1,7,7,0,31.93509997799993,873.7324000103399
Ãngulo pronunciado,dataset_alpr,UHS-1714.png,UHS-1714,1,UHS-1714,0.0,1,1,7,7,0,32.061000005342066,862.097300007008
Ãngulo pronunciado,dataset_alpr,LMH-2244.png,LMH-2244,1,LMH-2244,0.0,1,1,7,7,0,32.14899997692555,835.2281999541447
Ãngulo pronunciado,dataset_alpr,ARL-4846.png,ARL-4846,1,ARL-4846,0.0,1,1,7,7,0,32.93440002016723,842.1789000276476
Ãngulo pronunciado,dataset_alpr,RAS-1533.png,RAS-1533,1,RAS-1532,0.0,1,0,6,7,0,32.22229995299131,858.7686000391841
Ãngulo pronunciado,dataset_alpr,LPR-2295.png,LPR-2295,1,LPR-2295,0.0,1,1,7,7,0,32.14519994799048,1047.3744000773877
Ãngulo pronunciado,dataset_alpr,SAM-0791.png,SAM-0791,1,SAN-0791,0.0,1,0,6,7,0,32.23199991043657,1186.735299997963
Ãngulo pronunciado,dataset_alpr,CKU-9787.png,CKU-9787,1,CKU-9787,0.0,1,1,7,7,0,32.487699994817376,1022.0231000566855
Ãngulo pronunciado,dataset_alpr,KNB-4018.png,KNB-4018,1,KNB-4018,0.0,1,1,7,7,0,32.268599956296384,839.1420000698417
Ãngulo pronunciado,dataset_alpr,MFG-1719.png,MFG-1719,1,MFG-1719,0.0,1,1,7,7,0,32.485000090673566,836.1677000066265
Ãngulo pronunciado,dataset_publico_placas,LIT-3276.png,LIT-3276,1,LIT-3276,0.0,1,1,7,7,0,33.134999917820096,825.4921999759972
Ãngulo pronunciado,dataset_alpr,PFC-6274.png,PFC-6274,1,PFC-6274,0.0,1,1,7,7,0,43.56639995239675,835.4084000457078
Ãngulo pronunciado,dataset_alpr,YGH-9456.png,YGH-9456,1,YGH-9456,0.0,1,1,7,7,0,50.16760004218668,867.455399944447
Ãngulo pronunciado,dataset_alpr,WWD-3428.png,WWD-3428,1,WWD-3428,0.0,1,1,7,7,0,42.92080004233867,831.6152999177575
Ãngulo pronunciado,dataset_alpr,KIY-4402.png,KIY-4402,1,KIY-4402,0.0,1,1,7,7,0,18.41899997089058,841.6520999744534
Ãngulo pronunciado,dataset_alpr,ZFC-5718.png,ZFC-5718,1,ZFC-5718,0.0,1,1,7,7,0,19.164300058037043,883.7884999811649
Ãngulo pronunciado,dataset_alpr,AOG-5538.png,AOG-5538,1,AOG-5538,0.0,1,1,7,7,0,18.554599955677983,888.8031000969931
Ãngulo pronunciado,dataset_alpr,OAV-3897.png,OAV-3897,1,OAV-3897,0.0,1,1,7,7,0,18.224300001747903,861.74469999969
Ãngulo pronunciado,dataset_alpr,CHA-7892.png,CHA-7892,1,CHA-7892,0.0,1,1,7,7,0,18.694499973207712,859.0822999831289
Ãngulo pronunciado,dataset_alpr,PYZ-4746.png,PYZ-4746,1,PYZ-4746,0.0,1,1,7,7,0,15.883699990808964,860.0872999522835
Ãngulo pronunciado,dataset_alpr,PUK-4852.png,PUK-4852,1,PUK-4852,0.0,1,1,7,7,0,18.96050001960248,874.3441000115126
Ãngulo pronunciado,dataset_alpr,CWJ-5859.png,CWJ-5859,1,CWJ-5859,0.0,1,1,7,7,0,18.4629000723362,838.2480000145733
Ãngulo pronunciado,dataset_alpr,NFE-1038.png,NFE-1038,1,NFE-1038,0.0,1,1,7,7,0,16.544500016607344,858.6185000604019
Ãngulo pronunciado,dataset_alpr,JEJ-4722.png,JEJ-4722,1,JEJ-4722,0.0,1,1,7,7,0,44.487500097602606,857.8723000828177
Ãngulo pronunciado,dataset_alpr,BCL-0088.png,BCL-0088,1,BCL-0088,0.0,1,1,7,7,0,37.72379993461072,882.6234999578446
Ãngulo pronunciado,dataset_alpr,JNS-9514.png,JNS-9514,1,INS-9514,0.0,1,0,6,7,0,30.736199929378927,865.4339000349864
Ãngulo pronunciado,dataset_alpr,ZCH-6564.png,ZCH-6564,1,ZCH-6564,0.0,1,1,7,7,0,18.052799976430837,911.5324999438599
Ãngulo pronunciado,dataset_alpr,PKA-4511.png,PKA-4511,1,PKA-4511,0.0,1,1,7,7,0,17.574299941770732,867.4478000029922
Ãngulo pronunciado,dataset_alpr,NOF-9584.png,NOF-9584,1,NOF-9584,0.0,1,1,7,7,0,17.0225000474602,865.4573000967503
Ãngulo pronunciado,dataset_alpr,ICN-8245.png,ICN-8245,1,ICN-8245,0.0,1,1,7,7,0,17.05960009712726,894.4086999399588
Ãngulo pronunciado,dataset_alpr,MBB-3702.png,MBB-3702,1,MBB-3702,0.0,1,1,7,7,0,21.471699932590127,880.4113999940455
Ãngulo pronunciado,dataset_alpr,XCF-0978.png,XCF-0978,1,XCF-0978,0.0,1,1,7,7,0,20.691000041551888,886.2176000839099
Ãngulo pronunciado,dataset_alpr,SSZ-3467.png,SSZ-3467,1,SSZ-3467,0.0,1,1,7,7,0,21.46540000103414,899.8391000786796
Ãngulo pronunciado,dataset_alpr,PVZ-1970.png,PVZ-1970,1,PVZ-1976,0.0,1,0,6,7,0,19.34080000501126,865.8010000362992
Ãngulo pronunciado,dataset_alpr,VKS-7286.png,VKS-7286,1,VKS-7286,0.0,1,1,7,7,0,18.42970005236566,878.8175999652594
Ãngulo pronunciado,dataset_alpr,OSR-9522.png,OSR-9522,1,OSR-9522,0.0,1,1,7,7,0,45.27919995598495,840.7957999734208
Ãngulo pronunciado,dataset_alpr,WDJ 7240.png,WDJ-7240,1,WDJ-7240,0.0,1,1,7,7,0,41.79930000100285,875.6055999547243
Ãngulo pronunciado,dataset_alpr,ULI-4114.png,ULI-4114,1,ULI-4114,0.0,1,1,7,7,0,14.19519993942231,845.6094999564812
Ãngulo pronunciado,dataset_alpr,DLA-1186.png,DLA-1186,1,DLA-1186,0.0,1,1,7,7,0,13.765100040473044,848.3698000200093
Ãngulo pronunciado,dataset_alpr,QXM-7883.png,QXM-7883,1,QXN-7882,0.0,1,0,5,7,0,14.128300012089312,902.4376999586821
Ãngulo pronunciado,dataset_alpr,RWE-8325.png,RWE-8325,1,RWE-8325,0.0,1,1,7,7,0,13.780599925667048,863.0837999517098
Ãngulo pronunciado,dataset_alpr,KEJ-0031.png,KEJ-0031,1,KEJ-6631,0.0,1,0,5,7,0,13.929800014011562,856.2292999122292
Ãngulo pronunciado,dataset_alpr,NJV-2208.png,NJV-2208,1,NJV-2208,0.0,1,1,7,7,0,16.876600100658834,867.9862999124452
Ãngulo pronunciado,dataset_alpr,HGF-1656.png,HGF-1656,1,HGF-1656,0.0,1,1,7,7,0,12.222100049257278,894.3317000521347
Ãngulo pronunciado,dataset_alpr,QUH-8697.png,QUH-8697,1,QUH-8697,0.0,1,1,7,7,0,13.914700015448034,863.6737000197172
Ãngulo pronunciado,dataset_alpr,EHY-5544.png,EHY-5544,1,EHY-5544,0.0,1,1,7,7,0,18.054399988614023,843.2017000159249
Ãngulo pronunciado,dataset_alpr,GVE-4855.png,GVE-4855,1,GVE-4855,0.0,1,1,7,7,0,12.874500011093916,848.3327999711037
Ãngulo pronunciado,dataset_alpr,CRB-3658.png,CRB-3658,1,CRB-3658,0.0,1,1,7,7,0,24.854800081811845,846.9589999876916
Ãngulo pronunciado,dataset_alpr,APT-3458.png,APT-3458,1,APT-3458,0.0,1,1,7,7,0,26.10460005234927,877.5005000643432
Ãngulo pronunciado,dataset_alpr,SXL-3956.png,SXL-3956,1,SXL-3956,0.0,1,1,7,7,0,49.4990999577567,851.5163999982178
Ãngulo pronunciado,dataset_alpr,MUQ-0474.png,MUQ-0474,1,MUQ-0474,0.0,1,1,7,7,0,41.74320003949106,852.1414999850094
Ãngulo pronunciado,dataset_alpr,EEC-3075.png,EEC-3075,1,EEC-3675,0.0,1,0,6,7,0,49.32879994157702,863.6240001069382
Ãngulo pronunciado,dataset_alpr,CDD-0648.png,CDD-0648,1,CDD-0648,0.0,1,1,7,7,0,14.32700001168996,850.8873000973836
Ãngulo pronunciado,dataset_publico_placas,VED-5594.png,VED-5594,1,VED-5594,0.0,1,1,7,7,0,15.818499960005283,863.1070000119507
Ãngulo pronunciado,dataset_alpr,NEP-4254.png,NEP-4254,1,NEP-4254,0.0,1,1,7,7,0,13.428400037810206,873.3141999691725
Ãngulo pronunciado,dataset_alpr,YTF-2268.png,YTF-2268,1,YTF-2268,0.0,1,1,7,7,0,14.745399937964976,868.5990000376478
Ãngulo pronunciado,dataset_alpr,KBP-0346.png,KBP-0346,1,KBP-0346,0.0,1,1,7,7,0,14.076400082558392,860.0254999473691
Ãngulo pronunciado,dataset_alpr,VAH-0071.png,VAH-0071,1,VAH-6671,0.0,1,0,5,7,0,14.524500002153218,852.9202999779955
Ãngulo pronunciado,dataset_alpr,ZRI-2403.png,ZRI-2403,1,ZRI-2402,0.0,1,0,6,7,0,15.170499915257096,850.2903999760747
Ãngulo pronunciado,dataset_alpr,BAC-8424.png,BAC-8424,1,BAC-8424,0.0,1,1,7,7,0,14.870800077915192,853.7688000360504
Ãngulo pronunciado,dataset_alpr,VYR-8232.png,VYR-8232,1,VYR-8232,0.0,1,1,7,7,0,13.939899974502625,880.5807000026107
Ãngulo pronunciado,dataset_publico_placas,VGQ-9155.png,VGQ-9155,1,VGQ-9155,0.0,1,1,7,7,0,14.855799963697793,847.1303000114858
Ãngulo pronunciado,dataset_alpr,JAJ-3299.png,JAJ-3299,1,JAJ-3299,0.0,1,1,7,7,0,64.72979998216033,862.3523000860587
Ãngulo pronunciado,dataset_alpr,HRA-8636.png,HRA-8636,1,HRA-8636,0.0,1,1,7,7,0,70.61149994842708,867.8189000347629
Ãngulo pronunciado,dataset_alpr,RVR-7224.png,RVR-7224,1,RVR-7224,0.0,1,1,7,7,0,16.913400031626225,897.5370000116527
Ãngulo pronunciado,dataset_alpr,QSL 2005.png,QSL-2005,1,QSL-2605,0.0,1,0,6,7,0,16.111399978399277,856.076099909842
Ãngulo pronunciado,dataset_alpr,EYN-0097.png,EYN-0097,1,EYN-0097,0.0,1,1,7,7,0,17.640999983996153,854.131200001575
Ãngulo pronunciado,dataset_alpr,IQF-6712.png,IQF-6712,1,IOF-6712,0.0,1,0,6,7,0,15.67240001168102,867.874399991706
Ãngulo pronunciado,dataset_alpr,ZOO-4178.png,ZOO-4178,1,ZOO-4178,0.0,1,1,7,7,0,18.54499999899417,842.6706000464037
Ãngulo pronunciado,dataset_alpr,PTA-0516.png,PTA-0516,1,PTA-0516,0.0,1,1,7,7,0,13.769200071692469,886.8955000070855
Ãngulo pronunciado,dataset_alpr,SUU-2357.png,SUU-2357,1,SUU-2357,0.0,1,1,7,7,0,16.39679993968457,874.7741000261158
Ãngulo pronunciado,dataset_alpr,GLP-2269.png,GLP-2269,1,GLP-2269,0.0,1,1,7,7,0,15.68099996075034,850.0015999889001
Ãngulo pronunciado,dataset_alpr,SOM-4815.png,SOM-4815,1,SON-4815,0.0,1,0,6,7,0,19.690799992531534,883.1816000165418
Ãngulo pronunciado,dataset_alpr,TZC-8350.png,TZC-8350,1,TZC-8350,0.0,1,1,7,7,0,31.137899961322542,938.3288000244647
Ãngulo pronunciado,dataset_publico_placas,HBP 5254.png,HBP-5254,1,HBP-5254,0.0,1,1,7,7,0,21.771500003524125,1099.4180000852793
Ãngulo pronunciado,dataset_alpr,OWB-8724.png,OWB-8724,1,ONB-8724,0.0,1,0,6,7,0,20.39620000869036,1052.6645999634638
Ãngulo pronunciado,dataset_alpr,PTV-4473.png,PTV-4473,1,PTV-4472,0.0,1,0,6,7,0,20.65940003376454,942.6927000749856
Ãngulo pronunciado,dataset_alpr,BWK-2215.png,BWK-2215,1,BWK-2215,0.0,1,1,7,7,0,22.662200033664703,869.9613999342546
Ãngulo pronunciado,dataset_alpr,UCI-4994.png,UCI-4994,1,UCI-4994,0.0,1,1,7,7,0,21.336999954655766,858.1332000903785
Ãngulo pronunciado,dataset_alpr,SLC-3172.png,SLC-3172,1,SLC-3172,0.0,1,1,7,7,0,26.578799937851727,856.4936000620946
Ãngulo pronunciado,dataset_alpr,BWQ-7525.png,BWQ-7525,1,BWQ-7525,0.0,1,1,7,7,0,14.554800000041723,852.0370000042021
Ãngulo pronunciado,dataset_alpr,HMT-2508.png,HMT-2508,1,HNT-2508,0.0,1,0,6,7,0,13.338700053282082,855.3423999110237
Ãngulo pronunciado,dataset_alpr,JWR-5001.png,JWR-5001,1,JWR-5061,0.0,1,0,6,7,0,12.927899952046571,865.3919999487698
Ãngulo pronunciado,dataset_alpr,YOY-2587.png,YOY-2587,1,VOY-2587,0.0,1,0,6,7,0,14.116300037130712,982.9842000035569
Ãngulo pronunciado,dataset_alpr,DKA-8390.png,DKA-8390,1,DKA-8396,0.0,1,0,6,7,0,12.964399997144938,854.2093000141904
Ãngulo pronunciado,dataset_alpr,PJI-5715.png,PJI-5715,1,PJI-5715,0.0,1,1,7,7,0,17.55240000784397,854.2183000827208
Ãngulo pronunciado,dataset_alpr,YSX-4060.png,YSX-4060,1,YSX-4060,0.0,1,1,7,7,0,14.10949998535216,859.7142000216991
Ãngulo pronunciado,dataset_alpr,LIU-2145.png,LIU-2145,1,LIU-2145,0.0,1,1,7,7,0,13.004699954763057,848.3030999777839
Ãngulo pronunciado,dataset_alpr,EXD-1307.png,EXD-1307,1,EXD-1307,0.0,1,1,7,7,0,22.495399927720428,863.1677000084892
